Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,Correlation_coefficient,Number_unclassified,Percent_unclassified,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,Summary,measureTreeSize
student_analysis(numbers),1,1,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,0.8068687782805422,0.9928892676897388,70.12004760494642,74.80820771894697,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.016,0.0,0.015600099999999999,0.0,15.6001,0.0,2954.0,23832.0,4462.0,NaN,NaN,?,3.0
student_analysis(numbers),1,2,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,0.932530612244897,1.1149826117322608,99.99999999999991,99.99999999999987,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.016,0.0,0.015600099999999999,0.0,15.6001,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),1,3,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,2.04044737895158,2.742913303173142,99.99999999999991,99.99999999999997,-2.0020367229303553E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.031,0.0,0.015600099999999999,0.0,15.6001,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),1,4,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,5.63079711884754,15.905734344410536,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),1,5,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.2498902027027032,1.436370638777828,100.0,100.0,9.18943920948268E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),1,6,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,4.886243243243244,16.743740737520923,99.99999999999997,100.0,-1.4629981357119832E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),1,7,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,0.9693817567567573,1.2240566294960766,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),1,8,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.7732048850574675,4.895853404380805,184.85390983810137,435.3660685150153,0.6495327859472166,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2954.0,23981.0,4313.0,NaN,NaN,?,3.0
student_analysis(numbers),1,9,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,0.9716317567567553,1.2126777663697295,100.00000000000011,100.00000000000007,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),1,10,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.0133006756756755,1.232871667891139,99.99999999999996,99.99999999999989,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.016,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),2,1,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.1735326130452193,1.4210008824324853,100.00000000000026,100.00000000000028,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.015,0.0,0.015600099999999999,0.0,15.6001,0.0,2630.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),2,2,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.1098255302120852,1.281876120780148,100.00000000000024,100.0000000000002,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),2,3,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.2726906762705072,1.4633432622100813,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),2,4,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,4.914939575830332,15.800645104293206,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),2,5,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.0919222972972988,1.283916715094956,99.99999999999986,99.99999999999989,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),2,6,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,3.1281289062499997,6.613030211376022,325.41273999346276,605.1706672323456,-0.04899831689488697,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,3954.0,23981.0,4313.0,NaN,NaN,?,11.0
student_analysis(numbers),2,7,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.1377263513513525,1.2877792945628346,100.0000000000002,100.00000000000023,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),2,8,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.7680304054054043,2.600598984074218,99.99999999999991,99.99999999999993,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),2,9,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.1845202702702682,1.4625087000047123,99.99999999999979,99.9999999999998,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),2,10,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,5.521496621621621,16.859858172585785,99.99999999999997,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),3,1,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,2.1009195678271304,3.64311790153589,100.00000000000003,100.00000000000001,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),3,2,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.3324905962384939,2.319115248298105,99.99999999999991,99.99999999999996,3.2835284022532844E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),3,3,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,4.942770448179272,15.826159680489472,107.98851492686198,101.97531893841847,-0.19587264728497797,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.328,0.0,0.015600099999999999,0.0,15.6001,0.0,4529.0,23832.0,4462.0,NaN,NaN,?,15.0
student_analysis(numbers),3,4,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.1626146458583453,1.320442486652801,100.0,99.99999999999999,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.265,0.0,0.015600099999999999,0.0,15.6001,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),3,5,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.414868243243243,1.6053230567991645,99.99999999999997,99.99999999999996,4.877173652976429E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),3,6,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.0068243243243247,1.1799639852868995,99.99999999999989,99.9999999999999,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2630.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),3,7,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.0072972972972947,1.2649110789374456,99.99999999999943,99.9999999999995,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.016,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),3,8,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,0.9154831081081078,1.2161549452284055,99.99999999999991,99.99999999999993,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),3,9,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,5.061033783783783,16.74971414938757,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.016,0.0,0.015600099999999999,0.0,15.6001,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),3,10,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.198695945945946,1.3470464211110902,99.99999999999987,99.9999999999999,1.6953366189552262E-7,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),4,1,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,0.9236694677871147,1.0844909130476197,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),4,2,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,0.9090252100840344,1.0512369641816952,100.0000000000004,100.0000000000004,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),4,3,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.495786314525813,2.439266581500357,100.00000000000021,100.0000000000001,5.930719218088852E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),4,4,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,8.44433509127789,22.636297063669627,100.22582636369532,100.1653017582877,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2929.0,23832.0,4462.0,NaN,NaN,?,3.0
student_analysis(numbers),4,5,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.5333310810810827,1.7012686859250898,100.00000000000011,100.00000000000009,4.0435782837893385E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),4,6,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.483233108108108,2.494466538725179,99.99999999999977,99.99999999999991,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),4,7,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,2.000888513513513,3.2096387995697326,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),4,8,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,0.8918547297297297,1.0663764293187346,99.99999999999994,99.99999999999991,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),4,9,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,2.4582761494252923,6.284383755074788,167.43130176759223,369.48918065939614,-0.35035613396848836,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2954.0,23981.0,4313.0,NaN,NaN,?,3.0
student_analysis(numbers),4,10,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,0.9261250000000005,1.0802151406085738,100.0000000000001,100.00000000000009,8.17359426022171E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),5,1,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,1.063738295318127,1.2972345549706297,100.00000000000009,100.00000000000007,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),5,2,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,5.390315326130454,16.53206135341196,100.0,100.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),5,3,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,0.8785906362545023,1.0722435714894436,100.00000000000011,100.00000000000013,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23832.0,4462.0,NaN,NaN,?,1.0
student_analysis(numbers),5,4,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,147.0,17.0,0.9224623611682442,1.096380277429909,79.19048520677244,83.1097501845002,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2954.0,23832.0,4462.0,NaN,NaN,?,3.0
student_analysis(numbers),5,5,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.5589087837837823,2.4561586028510827,99.99999999999966,99.99999999999984,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),5,6,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,2.671670977011494,6.316544960988314,160.48774734715127,340.53772799933114,-0.2940557178247007,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2954.0,23981.0,4313.0,NaN,NaN,?,3.0
student_analysis(numbers),5,7,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.425290540540542,2.397238319911967,100.00000000000014,100.00000000000003,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),5,8,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,1.3207533783783783,1.606191114719887,100.0,100.0,6.045035413201076E-8,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
student_analysis(numbers),5,9,weka.classifiers.trees.REPTree,'-M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0',-9216785998198681299,2.0200816102700002E7,148.0,16.0,0.9454155405405412,1.092852951746808,99.99999999999991,99.9999999999999,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2655.0,23981.0,4313.0,NaN,NaN,?,1.0
